# This .tsv file is a mechanism for resetting initial parameter values
# by changing the values here and rerunning the job with !CONTINUE 2.
# You may not change values in the first 3 fields
#                    or RP fields where RP_GN is negative.
#
# Fields are:
# GN, Term, Type, PSpace, Initial_value, RP_GN, RP_scale.
#
  36, "ide(ANI_ID)", V, P,    2.3296298    ,   36,    1
  39, "Variance 1", V, F,    1.0000000    ,   39,    1
  40, "STRUCTURE_2_1", G, P,    14.843236    ,   40,    1
  41, "STRUCTURE_2_2", G, P,    3.4985997    ,   41,    1
  42, "STRUCTURE_2_3", G, P,    6.6038644    ,   42,    1
  43, "STRUCTURE_3_1", G, P,    57.985250    ,   43,    1
  44, "STRUCTURE_3_2", G, P,    10.057074    ,   44,    1
  45, "STRUCTURE_3_3", G, P,    1.9739375    ,   45,    1
#
# Valid values for Pspace are F, P, U and maybe Z.
#
# RP_GN and RP_scale define simple parameter relationships;
# RP_GN links related parameters by the first GN number;
# RP_scale must be 1.0 for the first parameter in the set and
# otherwise specifies the size relative to the first parameter.
# Multivalue RP_scale parameters may not be altered here.
#
# Notice that this file is overwritten if not being read.
