"trait","cg_mean_cl","n_records","residual","residual_se","h2","t_repeat"
"methane",1,950,24.9984,1.32337,0.0781920679462408,0.0917014751966492
"methane",2,908,26.0995,1.40698,0.0751841269057139,0.0881738458863398
"methane",3,907,7.79559,0.502293,0.208540810291742,0.24457084260267
"methane",4,1597,21.1419,0.831376,0.0909340253156791,0.106644887212222
"methane",5,1763,12.3343,0.465621,0.144837886385291,0.169861831190185
"methane",6,689,17.6914,1.13479,0.10645538568967,0.124847905507279
"methane",7,140,8.92206,1.40505,0.188016850416774,0.220500915219429
"methane",8,142,15.7014,2.23031,0.118079174752756,0.138479960937665
"methane",9,128,2.61939,0.60634,0.418418892915118,0.490710000876883
"methane",10,119,5.04357,0.951617,0.284380406002115,0.333513404011074
"methane",11,116,5.03756,0.978167,0.284606439372449,0.333778489639933
"methane",12,156,10.417,1.47759,0.166296919617746,0.195028386512178
"methane",13,156,12.5412,1.72269,0.142848712737294,0.167528983847293
"methane",14,152,14.5758,1.9831,0.125851853277051,0.147595541400343
"methane",15,782,3.48714,0.240492,0.358015488018654,0.419870573280281
"methane",16,876,6.28274,0.367197,0.244365314119494,0.286584820944456
"methane",17,345,18.0405,1.5579,0.104648199316399,0.122728487761502
"methane",18,356,12.7366,1.11921,0.141019626643524,0.165383882720466
"methane",19,824,17.4873,0.969362,0.107541158722229,0.126121269819409
"methane",20,59,1.61735,0.478506,0.519663603046379,0.60944697150256
"methane",21,58,1.97263,0.571777,0.478603274265372,0.561292563770736
"methane",22,65,1.15037,0.328677,0.585711334633753,0.686905907927143
"methane",23,357,8.28488,0.769255,0.199100558632858,0.233499578904382
"methane",24,50,15.1307,3.63719,0.121896200119527,0.142956461766836
"methane",25,34,10.9719,3.285,0.159459337098426,0.187009460548593
"methane",26,43,5.968,1.63956,0.253422437027406,0.297206761935503
"methane",27,142,12.9735,1.88568,0.138863929390671,0.162855741140941
"methane",28,199,3.4786,0.434282,0.358524857186982,0.420467947226031
"methane",29,183,5.77901,0.705618,0.259190862306254,0.303971810124224
"methane",30,183,5.14719,0.643399,0.280539000098944,0.329008310369196
"methane",31,1748,3.40851,0.133041,0.362760793002558,0.425435734539108
"methane",32,30,13.4441,3.96581,0.134771390829706,0.158056126126312
"methane",33,30,8.78886,2.68772,0.190230633936812,0.223097178752107
"methane",34,40,12.7822,3.24421,0.140599498406804,0.164891168048878
"methane",35,40,7.28843,1.87363,0.21931952672672,0.257211820438087
"methane",36,40,6.97927,1.83183,0.226454549194952,0.265579575673157
"methane",37,40,8.18015,2.13581,0.201048600711941,0.235784188291102
"methane",38,697,12.6088,0.841709,0.142210583501386,0.166780603687568
"methane",39,717,6.90074,0.516909,0.228341476411282,0.267792511254361
"methane",40,4,33.2388,28.1685,0.0601751062540732,0.0705716853198908
"methane",41,4,1.14175,2.71845,0.587088697310848,0.68852124043705
"ch4mbw",1,950,0.0294091,0.0016448,0.106362322601939,0.139497791914777
"ch4mbw",2,908,0.0343064,0.00192408,0.093031498974893,0.122013964795489
"ch4mbw",3,907,0.0219036,0.00130612,0.136293608416879,0.178753687970944
"ch4mbw",4,1597,0.0303377,0.00121351,0.103548840387782,0.135807814610171
"ch4mbw",5,1763,0.0225825,0.000856046,0.132910445933045,0.174316555679748
"ch4mbw",6,689,0.0277488,0.0018316,0.111793229072003,0.146620609865123
"ch4mbw",7,140,0.0169709,0.00266838,0.167220140147858,0.219314882786139
"ch4mbw",8,142,0.0244729,0.00357791,0.124317769174025,0.163046968807273
"ch4mbw",9,128,0.0131131,0.00230054,0.203298310410069,0.266632626182352
"ch4mbw",10,119,0.0180106,0.00297696,0.15958744710396,0.209304347100755
"ch4mbw",11,116,0.0232856,0.00378628,0.129579295316715,0.169947638716052
"ch4mbw",12,156,0.0342492,0.00457266,0.0931678865267422,0.122192841693456
"ch4mbw",13,156,0.0379784,0.00499059,0.0850398294856802,0.111532619332302
"ch4mbw",14,152,0.0377601,0.00500134,0.0854763498682152,0.112105130612611
"ch4mbw",15,782,0.00890205,0.000586819,0.265926192534979,0.348771216756574
"ch4mbw",16,876,0.0147428,0.000843892,0.186316815109093,0.244360819400145
"ch4mbw",17,345,0.0271353,0.00240561,0.113943040234311,0.149440160085911
"ch4mbw",18,356,0.0218015,0.00195004,0.136817359433356,0.179440605184901
"ch4mbw",19,824,0.0258652,0.00147129,0.118667361782823,0.155636267957485
"ch4mbw",20,59,0.00271668,0.000771784,0.485701306076093,0.637013728830544
"ch4mbw",21,58,0.00214711,0.00070397,0.525709071135613,0.689485269021849
"ch4mbw",22,65,0.00172706,0.000490642,0.559710098958678,0.734078769691268
"ch4mbw",23,357,0.018804,0.00171413,0.154215862583612,0.202259331898554
"ch4mbw",24,50,0.0186817,0.00470572,0.155020177600411,0.203314218310421
"ch4mbw",25,34,0.0234674,0.00708985,0.128744957051486,0.168853375796043
"ch4mbw",26,43,0.00920481,0.002615,0.26016398065326,0.341213880527154
"ch4mbw",27,142,0.0174068,0.00268623,0.163932955028711,0.215003628062488
"ch4mbw",28,199,0.0173563,0.00203952,0.164307148794492,0.21549439587197
"ch4mbw",29,183,0.0280214,0.00328504,0.110863805724913,0.145401639636744
"ch4mbw",30,183,0.0190303,0.00231512,0.152749384713842,0.200335996456826
"ch4mbw",31,1748,0.00902815,0.000348981,0.263495489905565,0.345583267854088
"ch4mbw",32,30,0.0260102,0.00762762,0.118108296994876,0.154903035535063
"ch4mbw",33,30,0.0136975,0.00422762,0.19686413319852,0.258193984642354
"ch4mbw",34,40,0.0273345,0.00693769,0.113236000046103,0.148512852909485
"ch4mbw",35,40,0.012123,0.00317356,0.215215353892734,0.282262232713283
"ch4mbw",36,40,0.0109978,0.00298853,0.230575622392624,0.302407745584151
"ch4mbw",37,40,0.0132241,0.00356445,0.202044057055293,0.264987630386729
"ch4mbw",38,697,0.0193178,0.00134995,0.150926060093742,0.197944644404466
"ch4mbw",39,717,0.0200504,0.00136956,0.146470883799118,0.192101529657744
"ch4mbw",40,4,0.29983,0.247793,0.0119341398554164,0.0156520290033831
"ch4mbw",41,4,0.038618,0.0351073,0.0837861528614237,0.109888379938307
"ch4ratio",1,950,6.07568e-06,5.26033e-07,0.249698230462826,0.430161572146601
"ch4ratio",2,908,5.46312e-06,5.11528e-07,0.264918329676453,0.456381629028165
"ch4ratio",3,907,5.90306e-06,5.2753e-07,0.253807382437087,0.437240514076471
"ch4ratio",4,1597,7.25601e-06,3.21632e-07,0.224810934233148,0.387287586004236
"ch4ratio",5,1763,2.85471e-05,1.05574e-06,0.0803509315186157,0.138422619020672
"ch4ratio",6,689,7.44884e-06,6.84636e-07,0.221208996557618,0.381082435209181
"ch4ratio",7,140,4.77601e-06,1.12908e-06,0.284360700842943,0.489875502539936
"ch4ratio",8,142,9.35947e-06,1.68336e-06,0.190902702586423,0.328873002100976
"ch4ratio",9,128,8.33699e-06,1.5671e-06,0.206006614348214,0.354892899867063
"ch4ratio",10,119,5.99276e-06,1.31133e-06,0.251655372481258,0.433533191104423
"ch4ratio",11,116,9.40099e-06,1.81837e-06,0.190336030518852,0.327896781536552
"ch4ratio",12,156,1.44559e-05,2.13529e-06,0.13981009676862,0.240854454260587
"ch4ratio",13,156,9.68955e-06,1.53802e-06,0.186488773450229,0.321269012705257
"ch4ratio",14,152,8.4538e-06,1.40662e-06,0.204161276296507,0.351713888482028
"ch4ratio",15,782,2.64403e-05,1.50829e-06,0.0858069799814547,0.147821894218308
"ch4ratio",16,876,1.18839e-05,6.99053e-07,0.16164278432794,0.278466187380581
"ch4ratio",17,345,4.87662e-06,5.05349e-07,0.281337412356481,0.484667205604958
"ch4ratio",18,356,4.31181e-06,4.75917e-07,0.299195121731938,0.515431141439206
"ch4ratio",19,824,7.1479e-06,4.42047e-07,0.226882148362966,0.390855719926063
"ch4ratio",20,59,5.46207e-06,1.45655e-06,0.264946011842564,0.456429317808628
"ch4ratio",21,58,3.45052e-06,1.03001e-06,0.331258748654651,0.570667977279938
"ch4ratio",22,65,5.71478e-06,1.39726e-06,0.258446337857397,0.445232162046983
"ch4ratio",23,357,5.88689e-06,6.32999e-07,0.254199241501262,0.43791557977795
"ch4ratio",24,50,1.29474e-05,3.26131e-06,0.151838474537508,0.26157605041226
"ch4ratio",25,34,2.02769e-06,7.06512e-07,0.402519155987493,0.693430116175697
"ch4ratio",26,43,5.79847e-06,1.51002e-06,0.256363566331886,0.441644117901954
"ch4ratio",27,142,6.36024e-06,1.30066e-06,0.243207295003869,0.418979470469102
